"auth.name","2015","2016","2017","2018","2019"
"East Northamptonshire",NA,NA,NA,5500,6700
"South Northamptonshire",NA,NA,NA,NA,4600
"Fenland",NA,9933.33333333333,10900,6220,4350
"Broadland",NA,NA,2900,2800,3900
"Daventry",NA,NA,NA,841.176470588235,1043.75
"Buckinghamshire",NA,NA,NA,211.02037896365,784.25
"North Warwickshire",NA,627.777777777778,807.692307692308,718.75,627.777777777778
"Oadby & Wigston",NA,517.391304347826,688.461538461538,494.285714285714,538.709677419355
"South Staffordshire",NA,412.5,461.904761904762,400,400
"Wealden",NA,262.672811059908,270.192307692308,294.949494949495,338.020833333333
"Babergh",NA,183.720930232558,232.236842105263,320.245398773006,269.032258064516
"Surrey Heath",NA,106.214689265537,97.2857142857143,103.366058906031,240
"Pendle",NA,127.551020408163,525.925925925926,197.014925373134,224.324324324324
"Bracknell Forest",NA,382.051282051282,185.365853658537,126.086956521739,157.317073170732
"West Oxfordshire",NA,143.589743589744,124,104.093567251462,152.816901408451
"North West Leicestershire",NA,105.390835579515,130.555555555556,129.223744292237,150.827814569536
"Blaby",NA,121.25,99.0291262135922,85.2941176470588,150.617283950617
"Plymouth",NA,1.43884892086331,2.82805429864253,3.6022005219929,134.381929046563
"Gedling",NA,127.472527472527,126.363636363636,130.340557275542,132.335329341317
"Barrow-in-Furness",NA,52.361673414305,52.058432934927,56.4171122994652,132.022471910112
"Dudley",NA,83.5476550680787,106.795224977043,131.273062730627,131.538461538462
"Staffordshire",NA,134.031413612565,109.340659340659,115.962036238136,131.009174311927
"South Gloucestershire",NA,131.163434903047,153.426573426573,156.706281833616,130.779569892473
"Crawley",NA,96.2546816479401,99.6174079387853,108.839779005525,129.113924050633
"North Yorkshire",NA,144.703965236285,107.19899964273,102.170352170352,121.891086426443
"Broxtowe",NA,110.032362459547,91.0404624277457,104.360465116279,114.634146341463
"Eastbourne",NA,41.5959252971138,39.8576512455516,39.6351575456053,114.171511627907
"Cumbria",NA,114.776632302405,115.864892528147,101.867816091954,114.053350683149
"Vale of White Horse",NA,62.8571428571429,44.7598253275109,113.429752066116,112.578616352201
"East Cambridgeshire",NA,231.506849315068,184.415584415584,123.118279569892,112.307692307692
"Three Rivers",NA,122.849462365591,97.3607038123167,105.036734693878,111.713665943601
"Ashfield",NA,60.3960396039604,85.2760736196319,66.2650602409639,111.180124223602
"Redditch",NA,209.803921568627,188.679245283019,156.603773584906,110.526315789474
"North Lincolnshire",NA,100.526315789474,92.9424370586397,99.3311445362002,107.05596107056
"South Ribble",NA,95.3020134228188,70,126.415094339623,106.329113924051
"Kettering",NA,NA,NA,80.5736636245111,106.0522696011
"Lincolnshire",NA,118.081761006289,122.162162162162,94.0988835725678,104.902723735409
"Essex",NA,107.189861077261,103.813757604118,106.166219839142,104.749103942652
"Norfolk",NA,50.7042253521127,78.6324786324786,105.154639175258,104.716981132075
"Derbyshire",NA,107.445956765412,114.5003756574,109.754335260116,103.756574004508
"Slough",NA,134.308750736566,130.481274976102,121.74851592013,102.043318348999
"Leicestershire",NA,99.7779422649889,101.31845841785,94.9494949494949,101.476578411405
"Northumberland",NA,124.286662242867,121.943159286186,114.866369710468,101.419110690634
"Forest of Dean",NA,137.857142857143,160,NA,100.645161290323
"Wigan",NA,69.9201741654572,85.7455181460429,92.3375363724539,98.3360171765969
"Surrey",NA,106.391838434312,104.688814129521,102.320968061892,96.9620607587848
"Hampshire",NA,96.5494137353434,96.8821791926485,96.7434715821813,96.9508584961516
"Dartford",NA,102.109181141439,83.4900731452456,90.8489525909592,95.3905249679897
"West Lindsey",NA,76.4102564102564,90.8366533864542,126.160337552743,94.5205479452055
"Corby",NA,NA,NA,98.1735159817352,94.4186046511628
"Oldham",NA,112.191103789127,97.9889391654097,91.7036379769299,93.4872217642209
"Rochdale",NA,97.165991902834,98.406747891284,94.5217391304348,92.88
"East Sussex",NA,70.3530844155844,71.1463223787167,75.2247752247752,91.7992656058752
"Nottinghamshire",NA,54.640522875817,18.4257602862254,24.3542435424354,89.6103896103896
"Sandwell",NA,80.1202034211743,77.0989010989011,75.4639175257732,88.9321227842629
"Stoke-on-Trent",NA,79.2996453900709,87.4348958333333,94.462126034373,87.9835873388042
"Durham",NA,92.9127516778523,86.7900282703675,85.1378446115288,86.4164904862579
"Lancashire",NA,72.1955128205128,68.1861958266453,70.5458575782765,83.741781231321
"Peterborough",NA,42.1179624664879,55.8503836317136,60.9622744669218,83.7400530503979
"Shepway",NA,63.8219895287958,63.5405690200211,68.478757423481,82.9368709972553
"St Helens",NA,91.0794602698651,73.7492279184682,73.7547892720306,82.7942188575361
"Oxfordshire",NA,56.5905383360522,80.2310924369748,88.7075091223353,82.5382206667895
"Sunderland",NA,83.3966565349544,76.8110918544194,78.8751255440241,82.1856800274066
"Colchester",NA,75.8249907304412,79.2386291708111,80.3625904297045,82.0545609548167
"Tendring",NA,84.5373891001267,80.3594351732991,85.2272727272727,81.6867469879518
"Ealing",NA,103.431557399127,72.2158766419189,57.3287511260885,81.5362305281377
"Knowsley",NA,74.3712574850299,77.2952853598015,82.4455205811138,80.9885931558935
"East Staffordshire",NA,58.8104089219331,72.2222222222222,67.6734693877551,80.704845814978
"Spelthorne",NA,79.731027857829,80.1359121798223,54.2928393302458,80.107047279215
"Oxford",NA,48.9690319240583,54.1698224241311,74.0693196405648,79.2350467923505
"Mansfield",NA,87.0848708487085,82.5178997613365,79.9408284023669,78.944099378882
"Dacorum",NA,77.5790921595598,71.3345039508341,63.9315489249671,78.51786501985
"Wyre",NA,73.8983050847458,67.3539518900344,74.2556917688266,78.3595113438045
"Hinckley & Bosworth",NA,76.9352290679305,84.4677137870855,73.5338345864662,78.2270606531882
"Gateshead",NA,74.0139211136891,75.3527751646284,72.1289151157512,77.9804270462633
"Chorley",NA,51.0678504669112,77.4737175043328,71.2784588441331,77.7096114519427
"Welwyn Hatfield",NA,78.535191650757,84.1380614225705,90.887573964497,77.609756097561
"Fareham",NA,64.7806478064781,68.2306163021869,70.0858186761832,77.5132275132275
"Cotswold",NA,42.5229741019215,33.7436332767402,39.5243952439524,77.4025974025974
"West Sussex",NA,80.5616740088106,83.5012251565478,76.3885661166628,77.195982047446
"Ribble Valley",NA,75.9649122807018,76.3025210084034,68,76.0902255639098
"Ashford",NA,47.6683937823834,66.9501068466223,70.5907826797279,75.6531204644412
"Charnwood",NA,60.4188481675393,64.818763326226,65.7112526539278,75.3897550111359
"Worthing",NA,54.6135646687697,59.5475460122699,55.2254456483747,75.3020611229566
"North Hertfordshire",NA,64.0353460972018,74.9716874292186,65.210027100271,74.7733160621762
"Blackburn with Darwen",NA,68.780971258672,67.8221859706362,76.1410788381743,74.7126436781609
"Tandridge",NA,236.111111111111,171.028037383178,76.0204081632653,74.4075829383886
"Walsall",NA,64.14686825054,62.5631313131313,70.3587161736941,74.2775935575557
"Lewes",NA,56.029106029106,57.8252032520325,58.8465298142718,73.6323851203501
"Liverpool",NA,65.7001265288908,65.8040350727845,71.1225289558478,73.5959910143425
"Bedford",NA,70.0256191289496,67.0498084291188,63.835190506455,73.2631189948263
"Great Yarmouth",NA,68.7395519893012,76.7368421052632,69.5170229612035,73.2529118136439
"Adur",NA,72.9411764705882,72.107765451664,59.5988538681948,73.2016925246826
"Basildon",NA,84.2756183745583,86.875,76.4906303236797,72.9689807976366
"Hambleton",NA,43.9499304589708,52.7318932655654,52.7614571092832,72.8045325779037
"Erewash",NA,66.5961945031712,63.2323232323232,65.2263374485597,72.4669603524229
"Copeland",NA,141.390518665419,NA,77.8195488721805,72.0173535791757
"Norwich",NA,71.622031328954,72.8899038919022,71.2158111652304,71.5308948524496
"Luton",NA,71.1567732115677,62.671905697446,70.4578594342374,71.2379935965848
"East Riding of Yorkshire",NA,66.1578266494179,66.5022200296004,59.1397849462366,71.1038140944683
"Carlisle",NA,69.1167753408417,66.9281834640917,69.8707138842046,70.7975460122699
"Havering",NA,68.8306340927807,58.1843673326323,61.8975635781611,70.6053268765133
"Rotherham",NA,61.2197028928851,60.8017817371938,63.3793103448276,70.5218617771509
"Havant",NA,66.2508900349947,37.9635403293842,31.6300459887583,70.1362397820163
"Cannock Chase",NA,62.9781420765027,64.8575305291723,73.0322580645161,69.9494949494949
"Bolton",NA,71.0779595765159,73.6311870346036,60.2146099876187,69.7962154294032
"Wycombe",NA,NA,NA,83.257477243173,69.3491124260355
"Burnley",NA,66.1637931034483,69.6864111498258,67.2826086956522,69.2137320044297
"Salford",NA,70.466082141209,72.8177295341474,71.4586846543002,69.1603660962992
"Swale",NA,52.3550724637681,55.9856630824373,58.5256887565153,69.0193164933135
"Warwick",NA,51.9886363636364,66.3662697135501,67.3368388493659,68.8806888068881
"Hastings",NA,64.9739583333333,61.0677864427115,62.1749408983452,68.5199386503067
"Rugby",NA,55.7377049180328,51.965811965812,58.6387434554974,68.1127982646421
"Ipswich",NA,65.3816890692366,66.6063582321013,69.8638743455497,67.6245606781063
"East Hertfordshire",NA,81.4219678626458,72.7442827442827,70.3867848509267,67.6078743288924
"Rushmoor",NA,62.2673434856176,63.6173767752715,69.8120595144871,67.2933803368586
"Hillingdon",NA,68.0681659449644,66.9713329330752,64.8652185291809,66.9597472180245
"Kirklees",NA,59.6640356203198,61.0628210193599,63.9894265961773,66.0503860219423
"Broxbourne",NA,55.6529360210342,59.8452278589854,64.3337819650067,65.983606557377
"South Holland",NA,69.6113074204947,76.4227642276423,81.1659192825112,65.9751037344398
"Dover",NA,54.0483255616787,55.2822580645161,70.0305810397553,65.7041314971124
"Wyre Forest",NA,67.053998632946,62.9952988582942,63.4679020516214,65.0666666666667
"St Albans",NA,62.185534591195,56.4796425024826,73.1696999664819,65.0263919632215
"Newcastle-under-Lyme",NA,44.8082319925164,47.1241170534813,52.3760330578512,64.9167733674776
"Aylesbury Vale",NA,NA,NA,62.1207477781183,64.7285464098074
"Mid Devon",NA,45.2399012777656,51.4892480299185,58.1578947368421,63.8644918444166
"Thurrock",NA,88.0195599022005,68.3531746031746,68.4310018903592,63.7083993660856
"Wakefield",NA,63.3486566883047,68.9369828134946,65.4901960784314,63.6686714051394
"Thanet",NA,74.389367816092,79.2099792099792,55.0645072742245,63.4662998624484
"New Forest",NA,63.5282457879088,63.130659767141,54.1291905151267,63.4096839663671
"Bradford",NA,50.512070226774,52.8155706727135,77.6223776223776,63.3178005591799
"Portsmouth",NA,47.8395061728395,49.5246326707001,53.7902991577113,63.0586592178771
"West Devon",NA,58.7221095334686,72.1542803386642,61.9593998234775,63.0244755244755
"Staffordshire Moorlands",NA,65.4098360655738,65.9159159159159,63.0041724617524,63.0041724617524
"Selby",NA,37.3563218390805,47.8827361563518,-37.9310344827586,62.962962962963
"Wirral",NA,53.7688442211055,55.0579768092763,59,62.8387096774194
"Malvern Hills",NA,42.7722772277228,40.4255319148936,46.9473684210526,62.7962085308057
"Darlington",NA,54.397885994715,55.1169030279801,56.2960092987214,62.6716604244694
"Stroud",NA,60.4558969276511,49.3670886075949,87.6360039564787,62.5
"Stafford",NA,64.8897795591182,67.7842003853565,57.2983870967742,62.3402555910543
"Hertsmere",NA,68.6285714285714,65.978835978836,55.3992968357609,61.9958634953464
"Stratford-on-Avon",NA,52.3279769262464,54.0996168582375,55.4660126138753,61.8599397590361
"Enfield",NA,67.2162529113004,105.147568455214,75.8105068148736,61.5195125113445
"Chesterfield",NA,57.957244655582,61.9469026548673,55.8532563891179,61.2903225806452
"Bassetlaw",NA,68.1818181818182,64.2857142857143,61.2873980054397,60.9620721554116
"East Hampshire",NA,41.041041041041,37.9503263982787,35.0980392156863,60.406811731315
"Preston",NA,49.2516037063436,44.2648190916089,59.4777562862669,59.8684210526316
"Cambridgeshire",NA,48.5870384325546,54.40125501133,65.6365997942387,59.8505434782609
"Mid Sussex",NA,51.588785046729,55.0293685756241,52.2775052557814,59.304347826087
"West Suffolk",NA,NA,NA,NA,59.2747784045125
"Nuneaton & Bedworth",NA,50.0230946882217,50.7841328413284,59.784138901924,59.2428711897739
"Tonbridge & Malling",NA,55.8002481389578,48.2800241400121,53.3652492255703,59.1347559193218
"North Somerset",NA,74.9319596693204,63.9358350042968,54.974358974359,59.1043175113972
"Gloucester",NA,66.1926605504587,60.3122432210353,64.7108484592655,58.8910891089109
"Leicester City",NA,58.4701303096971,59.744077468442,54.9971198156682,58.4077730763203
"Watford",NA,66.6754201680672,85.1598993891484,54.6125461254613,58.1193731243748
"North Kesteven",NA,91.8840579710145,64.9171270718232,83.5014005602241,58.0901856763926
"Horsham",NA,55.3752535496957,57.3200488003253,57.088122605364,57.9094354677838
"Southwark",NA,53.2626427406199,54.7032143561428,62.7852031861752,57.8772044415415
"Hart",NA,68.3364839319471,71.7228464419476,67.0697674418605,57.4700109051254
"Greenwich",NA,61.545352743561,59.3393536121673,58.9109436365566,57.4019839395371
"Rutland",NA,51.4177693761815,47.1986417657046,49.2091388400703,57.1428571428571
"Test Valley",NA,50.0940910801656,52.7703477264043,57.5990299110752,57.1258435887257
"Wychavon",NA,30.3457536085935,42.8054000658545,48.0436177036562,57.0333333333333
"Waltham Forest",NA,62.616144018583,58.2906608144355,51.8441373704532,56.9156489633627
"Mendip",NA,52.6085493099966,58.7337104492118,58.9778504739303,56.6788099574985
"King's Lynn & West Norfolk",NA,48.5095812633073,48.8956012837455,52.8658406129325,56.4623786407767
"North East Lincolnshire",NA,54.5632973503435,49.8784637822071,53.7934186471664,56.4185544768069
"Solihull",NA,44.9732880038854,45.9435924810467,57.3733590913955,56.3655030800821
"South Hams",NA,42.6608369768894,50.9066930431916,50.6798516687268,55.9182428309945
"Arun",NA,79.7973400886637,58.0882352941177,55.9139784946236,55.8971141781681
"Stockport",NA,71.8337545633249,67.9980979553019,59.0035910526544,55.750273822563
"Mid Suffolk",NA,30.2898550724638,16.2587412587413,45.0166112956811,55.7098765432099
"Newham",NA,50.753553075682,25.0098790800601,39.697008060092,55.6305601502079
"Bromsgrove",NA,52.0572450805009,46.3317384370016,52.0096463022508,55.3618134263296
"Newark & Sherwood",NA,51.4619883040936,54.7112462006079,52.5036818851252,54.954954954955
"Guildford",NA,38.6251115980846,40.9109197714654,43.8512248718157,54.8582650273224
"Elmbridge",NA,55.8608949416342,42.9301137682842,32.6896423799732,54.6982957162598
"Bury",NA,48.2170542635659,51.1941448382126,51.517571884984,53.9447336804165
"Sefton",NA,50.5821985395698,49.4590732802613,50.5035971223022,53.9192900908515
"Huntingdonshire",NA,50.4329896907217,44.3286573146293,52.1538461538462,53.5950252623397
"Warwickshire",NA,49.1543065313557,50.9299363057325,51.0658682634731,53.5722935335432
"Shropshire",NA,47.8013349038084,45.2802501562395,45.8752552073361,53.5512367491166
"Stevenage",NA,43.3296332374329,47.2769654587836,49.3228219122701,53.3939393939394
"South Norfolk",NA,111.326860841424,83.987915407855,93.4177215189873,53.3333333333333
"Northamptonshire",NA,78.6388471137544,58.88161070209,63.7897214593958,53.1386861313869
"Derby City",NA,41.8744625967326,37.8417384925729,49.6156009750609,53.1171101184696
"South Lakeland",NA,45.1725474990306,54.2155425219941,55.6914578812389,53.1062124248497
"East Suffolk",NA,NA,NA,NA,52.9726971166114
"Woking",NA,41.8212478920742,44.7374817695673,46.8846980186202,52.882380288238
"Lambeth",NA,55.2077243729777,43.2756909702556,49.0453317322125,52.7486242695864
"Central Bedfordshire",NA,0,63.4420697412823,49.0247759620453,52.7448869752422
"City of London",NA,45.3110647181628,40.2053712480253,40.7113274411853,52.6574759519482
"Canterbury",NA,49.0246406570842,50.1314820658462,48.8746604578968,52.6463554122907
"Harborough",NA,59.1639871382637,54.9497847919656,57.3867367038739,52.6214833759591
"Worcester",NA,34.6143437077131,37.4966992342223,44.8627450980392,52.5665143778554
"South Tyneside",NA,54.8197203826343,42.7315357561547,55.1982851018221,52.3670368205728
"Maidstone",NA,44.5820433436532,48.4567901234568,50.2488800398208,52.3076923076923
"Allerdale",NA,55.7132188200149,67.7461139896373,51.3711151736746,52.1520578071002
"Devon",NA,54.7330850403476,54.5586950189339,66.5328768740409,51.473603280369
"Newcastle upon Tyne",NA,55.9431067044382,51.0235678651299,49.6680022896394,51.3586650129665
"Amber Valley",NA,57.1026722925457,56.8820224719101,53.8759689922481,51.0480887792848
"Tunbridge Wells",NA,52.6867627785059,44.5399464562491,44.0281030444965,50.5536689797726
"Manchester",NA,46.4154856550294,44.6728088825892,43.9408009286129,50.5172706201594
"Kingston upon Hull",NA,46.3959710418634,38.1687810259239,41.5002698327037,50.1537601341907
"Medway",NA,52.2616997965253,42.6793056190041,49.8751040799334,49.8291432755675
"Southampton",NA,41.5858053784308,29.4044536509581,13.6199682585486,49.7731584591273
"Runnymede",NA,60.6896551724138,56.578947368421,51.0516252390057,49.7326203208556
"Wolverhampton",NA,53.9993470453803,43.0265210608424,46.7218543046358,49.6776273372018
"Harlow",NA,38.61852433281,41.9354838709677,40.8163265306122,49.5697074010327
"West Berkshire",NA,45.29302572262,43.7147255002565,41.3089874318236,49.2957746478873
"Fylde",NA,47.5574712643678,50.0747384155456,43.046357615894,49.2937853107345
"Coventry",NA,57.6612903225806,51.998755638513,55.5392156862745,49.1650155675064
"Torridge",NA,44.9367088607595,44.5660672400313,49.0392006149116,48.4315225707728
"Swindon",NA,51.4940239043825,47.2080354102826,48.6567164179104,48.2279928139801
"Basingstoke & Deane",NA,53.9208364451083,52.0855240098142,54.1737073335586,48.1090289608177
"Gloucestershire",NA,43.3407079646018,47.1622523926107,41.3907897170335,47.6136730087069
"Barking & Dagenham",NA,51.0511452776906,51.8638098033461,45.3746530989824,47.343432059688
"Epsom & Ewell",NA,34.7087950954963,41.4860681114551,42.4905838041431,47.0904645476773
"Barnsley",NA,52.8692879914984,53.3673469387755,48.6396181384248,46.9745958429561
"Richmond upon Thames",NA,38.8181279620853,36.7386400257815,44.7463070006423,46.9705461112149
"Winchester",NA,38.2673117629271,35.9156935346055,36.7984780540834,46.9142776444005
"Sheffield",NA,52.7389432186572,57.8111640405521,57.754197761194,46.6088074574092
"Barnet",NA,49.852045256745,47.6558528422007,36.5150047679075,46.5842038550636
"Reading",NA,70.6230904545875,45.6124516478646,44.0218712029162,46.5170468481727
"Leeds",NA,38.0721551176097,37.439667334967,45.0914014895058,46.40605296343
"Gosport",NA,45.2330508474576,41.9354838709677,42.6966292134831,46.2365591397849
"Tewkesbury",NA,40.8647140864714,41.5204678362573,30.7262569832402,46.2249614791988
"Eden",NA,52.0618556701031,59.1044776119403,44.3452380952381,45.8563535911602
"Wiltshire",NA,53.8950097213221,42.3046566692976,45.3100351899041,45.7696473703213
"East Lindsey",NA,39.7225725094578,40.5336721728081,42.8571428571429,45.5400583846902
"Trafford",NA,52.5929549902153,38.7191755612808,33.5979790689282,45.4985870004037
"Cornwall",NA,38.871807742988,38.6166057704422,41.3630880579011,45.4203262233375
"Hackney",NA,45.9454423492584,43.45164795364,45.3265765765766,45.3826691967109
"Chiltern",NA,NA,NA,50.0460405156538,45.3591606133979
"Epping Forest",NA,58.8983050847458,57.2780203784571,48.2336956521739,45.3174104336895
"Mole Valley",NA,47.9506390480388,43.4747145187602,50.1184433164129,45.1847365233192
"Brentwood",NA,50.4618937644342,51.1904761904762,53.1120763648659,45.0823529411765
"Lincoln",NA,43.3198380566802,47.125621007807,44.8461538461538,44.9587936173944
"Blackpool",NA,42.8548770816812,42.2339108910891,43.6439416493004,44.9125728559534
"Sutton",NA,31.5457413249211,36.464560204953,42.5699300699301,44.9118046132972
"Gravesham",NA,43.0004777830865,45.2796420581655,43.5239697224558,44.9029126213592
"High Peak",NA,39.5629238884702,40.9899458623357,38.8660640920296,44.8188711036226
"Northampton",NA,NA,NA,57.7258138468592,44.7225244831338
"Redbridge",NA,47.9362284820031,35.8091321853851,42.8354874740705,44.6898665705013
"South Kesteven",NA,47.3527218493661,52.3880597014925,54.3461237274863,44.6536144578313
"Sevenoaks",NA,48.4292379471229,45.9886668654936,43.45137717819,44.4107929515419
"Uttlesford",NA,39.3810032017076,41.8558736426456,41.0065237651445,44.3097014925373
"Birmingham",NA,45.0066709492514,43.3284346019358,42.5077229063518,44.2516025040297
"Braintree",NA,42.8828828828829,38.1818181818182,40.7692307692308,44.0734557595993
"Cambridge",NA,40.2849990371654,42.6104972375691,42.1466973886329,44.0590189564198
"Harrogate",NA,40.7389162561576,46.4098073555166,48.5859872611465,44.0545808966862
"Wokingham",NA,40.5509908168197,59.581805174026,42.9864253393665,43.5352622061483
"Lichfield",NA,41.7615042058387,33.8319401671799,37.9937860630271,43.2794457274827
"Bromley",NA,45.427807486631,36.3075657894737,37.3267326732673,43.2572888223377
"Windsor & Maidenhead",NA,44.414535666218,40.3774981495189,40.8248117766041,43.0676855895196
"Richmondshire",NA,34.9333333333333,33.3333333333333,37.8923766816144,43.0555555555556
"Kingston upon Thames",NA,43.6301950805768,36.470389456788,45.3174039828544,42.6147287469698
"Cheltenham",NA,46.3927610662754,43.2542535346274,43.7566025776463,42.5361155698234
"South Somerset",NA,42.5511661113755,46.3789682539683,46.8436873747495,42.4453280318091
"Hounslow",NA,8.63858363858364,4.69406819243344,7.2773790064672,42.2635360343678
"Rother",NA,39.5053475935829,42.069434989789,37.363304981774,42.2544080604534
"Brent",NA,48.0930324233764,43.738743008816,47.4953292366402,42.0213997869285
"South Bucks",NA,NA,NA,38.4294068504595,41.3008130081301
"Chelmsford",NA,39.5064868990079,40.7562671271642,36.6692112617742,41.2347354138399
"Bristol",NA,44.6038568773234,48.235101862948,47.7832334751968,41.1129397243366
"Rushcliffe",NA,52.6223776223776,43.4146341463415,38.6682242990654,40.9297052154195
"Southend-on-Sea",NA,39.5188538991756,36.9579457618237,36.8317319536832,40.8325645756458
"Calderdale",NA,47.3376423514928,41.728677733257,41.976679622432,40.4347826086956
"Dorset",NA,NA,NA,NA,40.2151847340642
"Tower Hamlets",NA,48.7461575796797,44.9866054341082,42.1770924370578,40.2032283158304
"Harrow",NA,35.9138323994573,41.2017504587751,35.7302321789322,40.1606118546845
"North Devon",NA,36.3098758131283,37.2891387984611,39.5839524517088,39.9344848123883
"Derbyshire Dales",NA,22.4534026874729,28.81064834693,35.3188239786178,39.7648966355898
"Haringey",NA,43.5035518059898,38.8156016296307,37.9122893217339,39.3852597862577
"Teignbridge",NA,33.6413514293965,35.7183580387685,35.8331060812653,39.1738660907127
"Croydon",NA,51.2836419222334,45.5587330341332,41.5879701945815,39.0561075394506
"Chichester",NA,32.6407613005551,32.7446076899031,34.8121811717422,38.8172381251966
"North Norfolk",NA,32.8101071975498,34.3488194973343,33.8697878566203,37.93752352277
"Sedgemoor",NA,38.1711409395973,38.8483373884834,39.8467432950192,37.5189107413011
"Bournemouth, Christchurch & Poole",NA,NA,NA,NA,36.9187369187369
"Bath & North East Somerset",NA,40.3982093277796,35.9506705693426,38.091379393104,36.7863105175292
"Boston",NA,18.8679245283019,34.826883910387,40.1185770750988,36.5217391304348
"Craven",NA,28.4713375796178,28.2741738066095,32.6614629939724,36.1111111111111
"York",NA,29.5174909529554,32.1246105919003,32.4147594581971,35.7787274453941
"Rochford",NA,34.3651295009476,37.1983914209115,37.1018113678951,35.4601226993865
"Scarborough",NA,27.9126213592233,25.3881105641802,26.9060773480663,35.4507068110887
"East Devon",NA,30.6289881494986,33.8731418198067,33.5574229691877,35.0056689342404
"Hammersmith & Fulham",NA,34.8493831342989,35.1600784057498,33.6894858683762,34.7547266223812
"Tameside",NA,67.4456343059862,28.3874045801527,36.3932898415657,34.5180136319377
"Camden",NA,33.0810160485214,46.1106986719459,34.2254519673874,34.189198392699
"Castle Point",NA,41.7547568710359,33.1910352187833,31.1601150527325,33.5827098919368
"Merton",NA,35.836627140975,33.3242832319722,34.7763193142245,33.5688661811066
"Eastleigh",NA,43.2556362246847,54.0496540496541,35.1648351648352,33.4987593052109
"Waverley",NA,35.1401869158879,30.1087801087801,33.1498807558246,32.5976845151954
"Somerset West & Taunton",NA,NA,NA,NA,32.4970828471412
"Torbay",NA,38.8001205908954,40.625488663018,30.4748313440581,32.3741007194245
"Ryedale",NA,30.0228310502283,22.6347305389222,36.4210526315789,32.0512820512821
"Exeter",NA,32.4018237976173,31.2491541480579,30.5698860227954,32.0310661332078
"Brighton & Hove",NA,30.0708752266359,28.0712530712531,29.0626960102539,31.7897578579102
"Nottingham",NA,32.3369042273398,29.302461328923,37.7617463812245,31.7862924986508
"Lancaster",NA,39.5357017235315,43.4316353887399,39.6407953816549,30.6467027715833
"Isle of Wight",NA,27.5216475544114,30.3735024665257,26.4123102866779,30.285830123657
"Islington",NA,41.3341110019646,37.5848115130678,35.7501177905269,29.6802325581395
"Lewisham",NA,31.4683544303797,33.1105913798864,24.2496977119805,27.7539517216027
"Bexley",NA,50.8510638297872,45.1998572448251,33.9716214354594,26.8292682926829
"Maldon",NA,31.7591499409681,24.4243421052632,23.785594639866,26.2890955198648
"Kensington & Chelsea",NA,28.0304216530589,26.2517117425539,24.9291329084659,26.1419389191039
"North Tyneside",NA,20.3246294989414,30.8959421454399,23.6808236808237,23.2501521606817
"Tamworth",NA,28.4210526315789,25.9405940594059,26.3821532492725,22.5095785440613
"Wandsworth",NA,31.7899078601603,24.1424678131755,23.2172519306426,22.4017276256082
"Milton Keynes",NA,19.6958777745748,19.5384286630102,16.7974126066612,21.930410267824
"Herefordshire",NA,31.377605845691,13.4812988080559,12.808526551982,21.1325707856741
"West Lancashire",NA,55.6221889055472,52.4390243902439,45.9970887918486,17.6689728579031
"Westminster",NA,17.0172154968985,35.1761221767885,20.0738650300531,6.47553537361958
"South Oxfordshire",NA,58.0395528804815,70.0201207243461,90.4371584699454,-50.0460829493088
"Bolsover",NA,NA,NA,NA,NA
"Breckland",NA,6566.66666666667,21300,NA,NA
"Cherwell",NA,34.0439781225583,45.6674473067916,46.7741935483871,NA
"Doncaster",NA,NA,NA,NA,NA
"Hertfordshire",NA,NA,NA,NA,NA
"Hyndburn",NA,2700,5150,NA,NA
"Isles of Scilly",NA,NA,NA,NA,NA
"Kent",NA,NA,NA,NA,NA
"Melton",NA,40.7514450867052,42.5113464447806,42.3019431988042,NA
"North East Derbyshire",NA,3800,1050,NA,NA
"Reigate & Banstead",63.0372492836676,30.3204047217538,31.0437912417516,NA,NA
"Rossendale",NA,NA,NA,6600,NA
"South Cambridgeshire",NA,NA,NA,NA,NA
"South Derbyshire",NA,NA,NA,NA,NA
"Suffolk",NA,NA,NA,NA,NA
"Telford & Wrekin",88.1877022653722,101.158940397351,77.0833333333333,NA,NA
"Wellingborough",NA,NA,NA,NA,NA
"Worcestershire",NA,NA,NA,NA,NA
"Total for London",NA,40.7716737754067,40.2598091705985,37.5763547776808,38.746072963411
"Total for rest of England",66.8208373904576,52.3539663662125,51.5507377732915,52.9752297577407,55.5903266590748
"Total for all of England",66.8208373904576,47.4083205413344,46.6649331670111,46.274646435071,48.5164701803051
